============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0 -- A:\SHREYAS\RAILWAY BLOCK AI\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: A:\SHREYAS\RAILWAY BLOCK AI
tests/test_rbac_p13.py::test_field_roles_optimization_and_whatif_forbidden[TRD_OFFICER] PASSED [ 61%]
tests/test_rbac_p13.py::test_field_roles_optimization_and_whatif_forbidden[ST_OFFICER] PASSED [ 62%]
tests/test_rbac_p13.py::test_field_roles_cannot_approve_or_defer[ENGINEER-ENG] PASSED [ 63%]
tests/test_rbac_p13.py::test_field_roles_cannot_approve_or_defer[TRD_OFFICER-TRD] PASSED [ 64%]
tests/test_rbac_p13.py::test_field_roles_cannot_approve_or_defer[ST_OFFICER-S_T] PASSED [ 64%]
tests/test_rbac_p13.py::test_missing_and_invalid_token_returns_401 PASSED [ 65%]
tests/test_rbac_p13.py::test_anti_spoofing_payload_cannot_elevate_role PASSED [ 66%]
tests/test_rbac_p13.py::test_department_scoping_enforcement_for_field_roles PASSED [ 67%]
tests/test_reports_dynamic_p14.py::test_reports_analytics_kpi_mathematical_bounds PASSED [ 68%]
tests/test_reports_dynamic_p14.py::test_reports_analytics_division_filtering PASSED [ 68%]
tests/test_reports_dynamic_p14.py::test_reports_analytics_section_filtering PASSED [ 69%]
tests/test_reports_dynamic_p14.py::test_reports_analytics_department_filtering PASSED [ 70%]
tests/test_reports_dynamic_p14.py::test_reports_analytics_role_scoping_field_roles PASSED [ 71%]
tests/test_reports_dynamic_p14.py::test_reports_analytics_historical_runs_trends PASSED [ 72%]
tests/test_serverless_compatibility.py::test_local_database_url_behavior PASSED [ 72%]
tests/test_serverless_compatibility.py::test_vercel_database_url_behavior PASSED [ 73%]
tests/test_serverless_compatibility.py::test_vercel_database_url_with_external_postgres PASSED [ 74%]
tests/test_serverless_compatibility.py::test_safe_application_import_no_side_effects PASSED [ 75%]
tests/test_serverless_compatibility.py::test_initialization_path PASSED  [ 76%]
tests/test_serverless_compatibility.py::test_frontend_routes_served_safely PASSED [ 76%]
tests/test_serverless_compatibility.py::test_direct_post_optimize_endpoint PASSED [ 77%]
tests/test_serverless_compatibility.py::test_whatif_simulation_endpoint PASSED [ 78%]
tests/test_solver_controls_p21.py::test_default_optimization_preserves_baseline_behavior PASSED [ 79%]
tests/test_solver_controls_p21.py::test_custom_objective_weights_applied PASSED [ 80%]
tests/test_solver_controls_p21.py::test_invalid_objective_weights_rejected PASSED [ 80%]
tests/test_solver_controls_p21.py::test_solver_weights_change_objective_score_and_tradeoffs PASSED [ 81%]
tests/test_solver_controls_p21.py::test_hard_safety_constraints_invariant_under_extreme_weights PASSED [ 82%]
tests/test_solver_controls_p21.py::test_decision_explainer_reflects_active_objective_weights PASSED [ 83%]
tests/test_solver_controls_p21.py::test_rbac_optimization_permissions PASSED [ 84%]
tests/test_solver_controls_p21.py::test_whatif_simulation_unregressed PASSED [ 84%]
tests/test_stress_scenarios.py::test_scenario_1_no_feasible_window PASSED [ 85%]
tests/test_stress_scenarios.py::test_scenario_2_train_conflict PASSED    [ 86%]
tests/test_stress_scenarios.py::test_scenario_3_dependency PASSED        [ 87%]
tests/test_stress_scenarios.py::test_scenario_4_resource_conflict PASSED [ 88%]
tests/test_stress_scenarios.py::test_scenario_5_extended_maintenance PASSED [ 88%]
tests/test_stress_scenarios.py::test_scenario_6_block_unavailable PASSED [ 89%]
tests/test_stress_scenarios.py::test_scenario_7_department_compatibility PASSED [ 90%]
tests/test_stress_scenarios.py::test_scenario_8_high_density PASSED      [ 91%]
tests/test_stress_scenarios.py::test_scenario_9_suburban_high_frequency PASSED [ 92%]
tests/test_stress_scenarios.py::test_scenario_10_dynamic_replan PASSED   [ 92%]
tests/test_train_adapter.py::test_mock_train_provider PASSED             [ 93%]
tests/test_train_adapter.py::test_train_delay_normalization PASSED       [ 94%]
tests/test_train_adapter.py::test_live_provider_fallback_on_unconfigured_or_error PASSED [ 95%]
tests/test_train_adapter.py::test_train_data_adapter_automatic_fallback PASSED [ 96%]
tests/test_train_adapter.py::test_train_delay_simulation_via_adapter PASSED [ 96%]
tests/test_whatif_p12.py::test_whatif_train_delay_simulation PASSED      [ 97%]
tests/test_whatif_p12.py::test_whatif_section_unavailable_simulation PASSED [ 98%]
tests/test_whatif_p12.py::test_whatif_maintenance_overrun_simulation PASSED [ 99%]
tests/test_whatif_p12.py::test_whatif_emergency_job_injection 
